UTF-8
algum|1
algum|(subs)qualquer|(subs)dinheiro
algumacousa|1
algumacousa|(subs)algo
algures|1
algures|(subs)emalgumlugar|(subs)emalgumaparte
alhada|1
alhada|(subs)embrulhada|(subs)enredo|(subs)complicação|(subs)intriga
alhanar|1
alhanar|(subs)aplanar|(subs)igualar|(subs)nivelar|(subs)aplainar|(subs)facilitar|(subs)arrasar
alheado|1
alheado|(subs)absorto|(subs)abstraído|(subs)enlevado|(subs)distraído|(subs)extasiado|(subs)transportado|(subs)distante|(subs)amalucado|(subs)doido|(subs)concentração
alheamento|1
alheamento|(subs)abstração|(subs)desatenção|(subs)devaneio|(subs)distraçâo
alhear|1
alhear|(subs)afastar|(subs)apartaradesviar|(subs)distrair|(subs)abstrair
alheio|1
alheio|(subs)estranho|(subs)impróprio|(subs)distante|(subs)isento|(subs)distraído|(subs)forasteiro|(subs)leigo|(subs)profano
ali|1
ali|(subs)naquelelugar|(subs)naqueletempo|(subs)lá
aliado|1
aliado|(subs)acomadrado|(subs)coligado|(subs)confederado|(subs)celebre|(subs)cúmplice|(subs)sequaz|(subs)amigo|(subs)coadunado
aliamba|1
aliamba|(subs)cânhamo
aliança|1
aliança|(subs)égide|(subs)pacto|(subs)união|(subs)junção|(subs)personalisar|(subs)liga|(subs)coalisão|(subs)confederação|(subs)enlace|(subs)matrimónio|(subs)coalizão|(subs)combinação|(subs)federaçãoconfederação|(subs)fraternizaçâo|(subs)fraternização|(subs)fusão|(adj)renovar
aliar|1
aliar|(subs)acompanhar|(subs)ajuntar|(subs)unir|(subs)contratar|(subs)harmonizar|(subs)confederar|(subs)agrupar|(subs)aproximar|(subs)conciliar|(subs)reunir
aliar-se|1
aliar-se|(subs)acompadrar-se
aliarrabista|1
aliarrabista|(subs)anttouârío
aliás|1
aliás|(subs)deoutromodo|(subs)alémdisso|(subs)ouporoutra|(subs)senão
alicerçar|1
alicerçar|(subs)basear|(subs)consolidar|(subs)fundamentar|(subs)cimentar|(subs)apoiar
alicerce|1
alicerce|(subs)base|(subs)fundamento|(subs)firmamento|(subs)fundação|(subs)lastro
aliciaçâo|1
aliciaçâo|(subs)aliciamento|(subs)engajamento|(subs)peita|(subs)suborno
aliciação|1
aliciação|(subs)cateqitoação|(subs)engajamento
aliciador|1
aliciador|(subs)aliciante|(subs)engajado|(subs)subornador|(subs)embaucador
aliciamento|1
aliciamento|(subs)aliciaçâo|(subs)suborno
aliciante|1
aliciante|(subs)aliciador
aliciar|1
aliciar|(subs)atrair|(subs)convidar|(subs)angariar|(subs)subornar|(subs)seduzir|(subs)arregimentar|(subs)cabalasl|(subs)cativar|(subs)embaucar|(subs)engajar|(subs)engodar
alienação|1
alienação|(subs)venda|(subs)cessão|(subs)demência|(subs)mania|(subs)idiotia|(subs)loucura
alienado|1
alienado|(subs)cedido|(subs)transferido|(subs)demente|(subs)doido|(subs)louco|(subs)maluco|(subs)mentecapto
alienar|1
alienar|(subs)ceder|(subs)passar|(subs)prorrogar|(subs)vender
alienar-se|1
alienar-se|(subs)endoidecer|(subs)enlouquecer
alienável|1
alienável|(subs)transferível|(subs)vendível
alienígena|1
alienígena|(subs)ádvena|(subs)estrangeiro|(subs)forasteiro|(subs)adventício|(subs)colono|(subs)estranho
alienista|1
alienista|(subs)psiquiatra
aligeirado|1
aligeirado|(subs)apressado|(subs)ligeiro|(subs)adestrado|(subs)hábil|(subs)abreviado
aligeirar|1
aligeirar|(subs)acelerar|(subs)apressar|(subs)estugar
alijar|1
alijar|(subs)arremessar|(subs)lançar|(subs)desobrigar-se|(subs)desencarregar-se|(subs)desembaraçar-se
alimentação|1
alimentação|(subs)alimento|(subs)nutrição|(subs)sustento|(subs)mesa|(subs)prato
alimentado|1
alimentado|(subs)nutrido
alimentar|1
alimentar|(subs)alentar|(subs)nutrir|(subs)sustentarmenter|(subs)dicotomia|(subs)fomentar|(subs)aleitamento|(subs)cevar|(subs)suster|(subs)tratar sinonimo de cuidar
alimentício|1
alimentício|(subs)nutritivo|(subs)substancioso|(subs)alimentoso|(subs)esculento|(subs)nutriente|(subs)substancial
alimento|1
alimento|(subs)alento|(subs)alimentação|(subs)comida|(subs)mantimento|(subs)sustento|(subs)mantença|(subs)nutrição|(subs)sussurrar
alimentos|1
alimentos|(subs)comedobia|(subs)víveres
alimentoso|1
alimentoso|(subs)alimentício|(subs)nutritivo
alindado|1
alindado|(subs)enfeitado|(subs)ornado
alindar|1
alindar|(subs)adornar|(subs)aformosear|(subs)alegrar|(subs)ataviar|(subs)embelezar|(subs)enfeitar|(subs)aparatar
alinhado|1
alinhado|(subs)elegante|(subs)correio|(subs)distinto|(subs)composto|(subs)adornado|(subs)chique|(subs)galgado
alinhar|1
alinhar|(subs)enfileirar|(subs)igualar|(subs)compor|(subs)perfilar|(subs)regrar|(subs)retificar
alinhar|1
alinhar|(subs)aba|(subs)adesão|(subs)adminículo|(subs)base|(subs)sustentáculo|(subs)amparo|(subs)proteçâo|(subs)aprovação|(subs)assentimento|(subs)arrimo|(subs)bordão|(subs)coluna|(subs)conchego|(subs)descanso|(subs)eixo|(subs)encosto|(subs)escora|(subs)espeque|(subs)fé|(subs)fulcro|(subs)proteção|(subs)refúgio|(subs)socorro|(verb)apoiar
alinhavar|1
alinhavar|(subs)aprontar|(subs)preparar|(subs)delinearo|(subs)apontoar|(subs)pontear
alinho|1
alinho|(subs)apuro|(subs)arranjo|(subs)HIGIENE|(subs)decência|(subs)distinção|(subs)elegância|(subs)amanho
alisado|1
alisado|(subs)brunido|(subs)liso|(subs)polido|(subs)amaciado|(subs)macio|(subs)alísio
alisar|1
alisar|(subs)acepilhar|(subs)afagar|(subs)polir|(subs)desenrugar|(subs)brunir|(subs)anunciar|(subs)igualar|(subs)desbastaraplainar|(subs)pentear|(subs)amaciar|(subs)anediar|(subs)aparar|(subs)desamarrotar|(subs)desempolar|(subs)desenxovalhar|(subs)desfranzir|(subs)espalmar|(subs)espelhar|(subs)passar|(subs)puir|(subs)respaldar
alistado|1
alistado|(subs)arrolado|(subs)conscrito|(subs)inscrito
alistamento|1
alistamento|(subs)catálogo|(subs)listarelação|(subs)rol|(subs)recenseamento|(subs)recrutamento
alistar|1
alistar|(subs)arrolar|(subs)relacionar|(subs)inventariar|(subs)catalogar|(subs)recensear|(subs)recrutar|(subs)inscrever-se|(subs)empadroar
aliviado|1
aliviado|(subs)desafogado|(subs)desafrontado
aliviar|1
aliviar|(subs)abrandar|(subs)atenuar|(subs)minorar|(subs)matigar|(subs)suavizar|(subs)desembaraçar|(subs)desobrigar|(subs)isentar|(subs)parir|(subs)amenizar|(subs)consolar|(subs)desafogar|(subs)desagravar|(subs)desajoujar|(subs)desalijar|(subs)descarregar|(subs)desempachar|(subs)desopilar|(subs)desopressar|(subs)desoprimir|(subs)laxar|(subs)lenir|(subs)libertar|(subs)mitigar|(subs)paliar|(subs)recrutar|(subs)refrigerar|(subs)repousar
alivio|1
alivio|(subs)desopressao|(subs)paliativo
aljube|1
aljube|(subs)cárcere|(subs)prisão|(subs)antro|(subs)caverna
alma|1
alma|(subs)espírito|(subs)ânimo|(subs)espectro|(subs)fantasma|(subs)energia|(subs)coragem|(subs)entusiasmo|(subs)expressão|(subs)vida|(subs)índole|(subs)génio|(subs)sentimento|(subs)fantasia|(subs)assombração|(subs)mente
almalho|1
almalho|(subs)bezerro|(subs)novilho
almanaque|1
almanaque|(subs)calendário|(subs)tolhinha
almaneira|1
almaneira|(subs)tão
almejado|1
almejado|(subs)desejado
almejar|1
almejar|(subs)ansiar|(subs)vdesejar|(subs)anelar|(subs)suspirar
almejo|1
almejo|(subs)anéiito|(subs)anelo|(subs)anseio|(subs)desejo
almiscarado|1
almiscarado|(subs)cheiroso|(subs)perfumado|(subs)moscado
almo|1
almo|(subs)criador|(subs)bom|(subs)benigno|(subs)santo|(subs)venerável
almoçar|1
almoçar|(subs)boiar
almocreve|1
almocreve|(subs)areeiro|(subs)carregador|(subs)recoveiro|(subs)arreeiro
almofada|1
almofada|(subs)coxim|(subs)travesseiro|(subs)saliência|(subs)coxsm
almofadado|1
almofadado|(subs)acolchoado
almofadinha|1
almofadinha|(subs)pelintra|(subs)casquilho|(subs)efeminado|(subs)janota|(subs)dandi|(subs)petimetre
almofariz|1
almofariz|(subs)gral|(subs)pilão
aloé|1
aloé|(subs)babosa
alocado|1
alocado
alocaina|1
alocaina|(subs)novacaina|(subs)neocaina
alocução|1
alocução|(subs)proclamação|(subs)fala|(subs)sermão|(subs)prédica|(subs)homília|(subs)exortação|(subs)arenga
aloeo|1
aloeo|(subs)babosa
alojado|1
alojado|(subs)aninhado
alojamento|1
alojamento|(subs)abarracamento|(subs)acomodação|(subs)aquartelamento|(subs)hospedaria
alojar|1
alojar|(subs)abarracar|(subs)aboletar|(subs)acampar|(subs)aquartelar|(subs)agasalhar|(subs)hospedar|(subs)aposentar|(adj)horrível
alojar-se|1
alojar-se|(subs)aboletar-se|(subs)aquartelar-se|(subs)hospedar-se|(subs)instalar-se
alombado|1
alombado|(subs)abaulado|(subs)curvado|(subs)preguiçoso|(subs)indolente
alombar|1
alombar|(subs)arquear|(subs)curvaralongamento|(subs)demora|(subs)dilatação|(subs)prolongamento|(subs)distância|(subs)extensão
alongar|1
alongar|(subs)afastar|(subs)apartar|(subs)distanciar|(subs)pulverizadas|(subs)estender|(subs)prolongar|(subs)dilatar|(subs)desenrolar|(subs)encompridar|(subs)estirar
alopecia|1
alopecia|(subs)calvície
alor|1
alor|(subs)incentivo|(subs)incitamento|(subs)estímulo|(subs)impulso
alorpado|1
alorpado|(subs)abobalhado|(subs)apalermado|(subs)atoleimado|(subs)idiota|(subs)pateta
aloucado|1
aloucado|(subs)adoidado|(subs)amalucado|(subs)demente
aloucado|1
aloucado
alourado|1
alourado|(subs)fulvo
alpendrada|1
alpendrada|(subs)alpendre
alpendrado|1
alpendrado|(subs)avarandado
alpendre|1
alpendre|(subs)abada|(subs)telheiro|(subs)alpendrada|(subs)pórtico|(subs)beiral|(subs)coberta|(subs)galpão|(subs)telefonema|(subs)terraço|(subs)varanda
alpestre|1
alpestre|(subs)áspero|(subs)escabroso
alquebrado|1
alquebrado|(subs)fraco|(subs)abatido|(subs)cansado|(subs)esgotado|(subs)envelhecido|(subs)estafado|(subs)amorrinhado|(subs)derreado|(subs)escachelado|(subs)esfalfado|(subs)infrato|(subs)lasso
alquebrar|1
alquebrar|(subs)alcachinar|(subs)curvar|(subs)debilitar|(subs)enfraquecer|(subs)estafar|(subs)prostrar
alta|1
alta|(subs)aumento|(subs)elevação|(subs)subida|(subs)elite|(subs)escol|(subs)fidalguia|(subs)demora|(subs)parada|(subs)paragem|(subs)encarecimento
altanadice|1
altanadice|(subs)ireflexâo|(subs)leviandade|(subs)estroinice|(subs)extravagância|(subs)arrogância|(subs)soberba
altanado|1
altanado|(subs)altaneiro|(subs)esplêndido|(subs)soberbo|(subs)estróina|(subs)boémio|(subs)leviano
altanaria|1
altanaria|(subs)altivez|(subs)entono|(subs)orgulho|(subs)soberba|(subs)altaneria
altaneiro|1
altaneiro|(subs)altanado|(subs)alto|(subs)elevado|(subs)erguido|(subs)esplêndido|(subs)orgulhoso|(subs)arrogante
altaneria|1
altaneria|(subs)altanaria|(subs)arrogância
altáneria|1
altáneria|(subs)sobranceria
altíssimo|1
altíssimo|(subs)supremo
alteado|1
alteado|(subs)aterrado
altear|1
altear|(subs)elevar|(subs)avultar|(subs)crescer|(subs)subir|(subs)aumentar|(subs)alçar|(subs)ressaltar
alteia|1
alteia|(subs)malvaisco
alteração|1
alteração|(subs)adulteração|(subs)mudança|(subs)modificação|(subs)variação|(subs)degeneração|(subs)decomposição|(subs)perturbação|(subs)desordem|(subs)motim|(subs)revolta|(subs)falsificação|(subs)altercação|(subs)arrancarabo|(subs)conturbação|(subs)debate|(subs)deterioração|(subs)emenda|(subs)mutação|(subs)remodelação|(subs)transfiguração|(subs)transformação|(subs)transposição|(subs)variedade
alteracão|1
alteracão|(subs)diferença
alterado|1
alterado|(subs)abastardado|(subs)modificado|(subs)amotinado|(subs)agitado|(subs)desassossegado|(subs)inquieto|(subs)colérico|(subs)irritado|(subs)angustiado|(subs)adulterado|(subs)falsificado|(subs)deteriorado|(subs)anatrópico|(subs)corrompido|(subs)demudado|(subs)desfigurado|(subs)disfarçado|(subs)mudado|(subs)perturbado|(subs)transfigurado|(subs)transtornado
alterar|1
alterar|(subs)abalançar|(subs)adulterar|(subs)modificar|(subs)perturbar|(subs)mudar|(subs)falsificar|(subs)decompor|(subs)excitar|(subs)agitar|(subs)encolerizar|(subs)deteriorar|(subs)conturbar|(subs)corromper|(subs)debater|(subs)depravar|(subs)desbotar|(subs)descompor|(subs)desfigurar|(subs)disturbar|(subs)emendar|(subs)entremear|(subs)imutar|(subs)interverter|(subs)inverter|(subs)perverter|(subs)subverter|(subs)transformar|(subs)mudança|(subs)transtornar|(subs)trépido|(subs)trocar|(subs)variar
alterável|1
alterável|(subs)mutável
altercação|1
altercação|(subs)alteração|(subs)bateboca|(subs)contenda|(subs)disputa|(subs)discussão|(subs)conflito|(subs)arenga|(subs)derriça|(subs)estouro|(subs)pegadilha|(subs)porfia|(subs)referta|(subs)teiró|(subs)trovoada|(subs)turra
altercador|1
altercador|(subs)arengueiro
altercar|1
altercar|(subs)discutir|(subs)disputar|(subs)debater|(subs)controverter|(subs)questionar|(subs)contender|(subs)arengar|(subs)bulhar|(subs)porfiar|(subs)questionado|(subs)renhir|(subs)rezingar|(subs)rixar|(subs)triscar|(subs)turvar
alternação|1
alternação|(subs)mudança|(subs)variação|(subs)revezamento|(subs)substituição|(subs)alternativa|(subs)revazamento
alternado|1
alternado|(subs)variado|(subs)revezado|(subs)intercadente|(subs)salteado|(subs)vário
alternar|1
alternar|(subs)trocar|(subs)revezar|(subs)suceder|(subs)variar|(subs)interpolar|(subs)intervalar
alternativa|1
alternativa|(subs)dilema|(subs)opção|(subs)escolha|(subs)alternação|(subs)mudança|(subs)variação|(subs)intercorrência|(subs)vicissitude|(subs)viravolta
alternativa|1
alternativa
alternativo|1
alternativo|(subs)recíproco
alterno|1
alterno|(subs)revezado|(subs)sucessivo
alteroso|1
alteroso|(subs)maravilhado|(subs)grandioso|(subs)soberbo|(subs)esplêndido
alteza|1
alteza|(subs)príncipe|(subs)princesa
altiloquente|1
altiloquente|(subs)vado|(subs)sublimealtííoquo|(subs)ele
altiplano|1
altiplano|(subs)akaxá|(subs)planalto|(subs)meseta
altissonante|1
altissonante|(subs)sonoro|(subs)sublime|(subs)pomposo|(subs)retumbante|(subs)empolado
altitude|1
altitude|(subs)altura|(subs)elevação
altivez|1
altivez|(subs)altanaria|(subs)brio|(subs)orgulho|(subs)sobranceria|(subs)soberba|(subs)intolerância|(subs)arrogância|(subs)dignidade|(subs)aprumo|(subs)desdém|(subs)elação|(subs)empáfia|(subs)entono|(subs)hombridade|(subs)ombridade|(subs)soberania
altivezorgulho|1
altivezorgulho|(subs)soberbia
altivo|1
altivo|(adj)orgulhoso|(adj)presunçoso
altivodominador|1
altivodominador|(subs)jupiteriano
alto|1
alto|(subs)alcandorado|(subs)altaneiro|(subs)elevado|(subs)excelente|(subs)ilustre|(subs)excelso|(subs)insigne|(subs)excessivo|(subs)caro|(subs)celso|(subs)cima|(subs)cimo|(subs)coroa|(subs)eminente|(subs)encimado|(subs)espigado|(subs)levantado|(subs)morrudo|(subs)preexcelso|(subs)prócero|(subs)proeminente|(subs)remontado|(subs)subido|(subs)sumidade|(subs)supino|(subs)taludo|(adj)alegria
altruísmo|1
altruísmo|(subs)abnegação|(subs)despreendimento|(subs)nobreza|(subs)filantropia|(subs)desapego|(subs)dedicação|(subs)desinteresse|(subs)desprendimento|(subs)isenção
altruísta|1
altruísta|(subs)abnegado|(subs)filantropo|(subs)desprendido|(subs)desinteressado
altura|1
altura|(subs)altitude|(subs)cumiada|(subs)culminância|(subs)eminência|(subs)céu|(subs)firmamento|(subs)estatura|(subs)elevação|(subs)fundura|(subs)ponto|(adj)comprimento
altura|1
altura
aluado|1
aluado|(subs)lunático|(subs)amalucado|(subs)desmiolado|(subs)maníaco|(subs)idiota|(subs)leso
aluar|1
aluar|(subs)agib
aluído|1
aluído|(subs)abaladiço|(subs)abalado|(subs)frouxo|(subs)inseguro|(subs)instável|(subs)vacilante|(subs)comovido
alucinação|1
alucinação|(subs)alucinamento|(subs)devaneio|(subs)ilusão|(subs)visão|(subs)delírio|(subs)desvario|(subs)desvairamento|(subs)desvairo|(subs)oura|(subs)tresvariar
alucinado|1
alucinado|(subs)louco|(subs)iludido|(subs)arrebatado|(subs)furioso|(subs)desesperado|(subs)cego|(subs)desvairado|(subs)varrido
alucinamento|1
alucinamento|(subs)alucinação
alucinar|1
alucinar|(subs)desvairar|(subs)apaixonar|(subs)enlouquecer|(subs)embebedar|(subs)ourar
alude|1
alude|(subs)avalanchealudir|(subs)referir-se|(subs)citar|(subs)avalancha
aludido|1
aludido|(subs)dito|(subs)supracitado
aludir|1
aludir|(subs)mencionar|(subs)referir|(subs)reportar
alugar|1
alugar|(subs)arrendar|(subs)fretar|(subs)locar
aluguel|1
aluguel|(subs)aluguer|(subs)locação|(subs)frete|(subs)renda
aluguer|1
aluguer|(subs)aluguel
aluir|1
aluir|(subs)abalar|(subs)oscilar|(subs)amainar|(subs)desmoronar-se|(subs)cair|(subs)sacudir|(subs)solapar
alumiaçâo|1
alumiaçâo|(subs)iluminação
alumiado|1
alumiado|(subs)aclarado|(subs)iluminado|(subs)potente|(subs)instruído|(subs)ilustrado
alumiar|1
alumiar|(subs)aclarar|(subs)esclarecer|(subs)iluminar|(subs)instruir|(subs)clarear
aluminio|1
aluminio|(adj)caixilho
aluno|1
aluno|(subs)discípulo|(subs)estudante|(subs)educando|(subs)aprendiz|(subs)lecionando
alusão|1
alusão|(subs)referência|(subs)menção|(subs)picuinha
alusivo|1
alusivo|(subs)referente
aluvião|1
aluvião|(subs)enxurrada|(subs)enxurro|(subs)inundação|(subs)abundância|(subs)multidão|(subs)quantidade|(subs)disparate
alva|1
alva|(subs)antemanhã|(subs)calmo|(subs)dilúculo|(subs)madrugada
alvacento|1
alvacento|(subs)alvadio|(subs)brancacento|(subs)esbranquiçado
alvacentodescorado|1
alvacentodescorado|(subs)esbranquiçado
alvadio|1
alvadio|(subs)alvacento
alvaiade|1
alvaiade|(subs)cerusa
alvar|1
alvar|(subs)atoleimado|(subs)aparvalhado|(subs)tolo|(subs)estúpido|(subs)grosseiro
alvéolo|1
alvéolo|(subs)célula|(subs)casulo
alveário|1
alveário|(subs)colmeia|(subs)colmeal
alvedrio|1
alvedrio|(subs)arbítrio
alvejar|1
alvejar|(subs)branquear|(subs)clarear|(subs)menciona|(subs)atirar|(subs)branquejar|(subs)embranquecer
alvião|1
alvião|(subs)chibanca|(subs)picão|(subs)picareta
alvino|1
alvino|(subs)intestinal
alvitramento|1
alvitramento|(subs)alvitre
alvitrar|1
alvitrar|(subs)sugerir|(subs)aconselhar|(subs)lembrar|(subs)propor
alvitre|1
alvitre|(subs)alvitramento|(subs)lembrança|(subs)opinião|(subs)parecer|(subs)proposta|(subs)sugestão|(subs)arbítrio|(subs)proposição
ALVO|1
ALVO|(subs)cobertura|(subs)refúgio|(subs)resguardo|(subs)agasalho|(subs)amparo|(subs)asilo|(subs)proteçâo|(subs)barracão|(subs)barraca|(subs)coberta|(subs)égide|(subs)guarda|(subs)guarida|(subs)hangar|(subs)ninho|(subs)porto|(subs)pouso|(subs)proteção|(subs)quartel|(subs)recolhimento|(subs)regaço|(subs)tugúrio|(subs)valhacouto|(adj)leco|(adj)alvo
alvo|1
alvo|(subs)albino|(subs)branco|(subs)líquido|(subs)puro|(subs)fito|(subs)desígnio|(subs)mira|(subs)motivo|(subs)cândido|(subs)ebúrneo|(subs)escopo|(subs)fim|(subs)finalidade|(subs)objetivo|(subs)lácteo|(subs)meta|(subs)níveo|(subs)orjetívo|(subs)pitinga|(subs)pontaria|(adj)ALVO
alvo|1
alvo|(subs)educandârio|(subs)escola
alvor|1
alvor|(subs)alvura|(subs)brancura|(subs)nitidezalva|(subs)aurora|(subs)prometido|(verb)calmo
alvorar|1
alvorar|(subs)amanhecer
alvorôro|1
alvorôro|(subs)tumulto
alvore»cer|1
alvore»cer|(subs)antegozar
alvorecer|1
alvorecer|(subs)amanhecer|(subs)alvorejar|(subs)dilúculo|(subs)madrugada|(subs)manhã
alvorejar|1
alvorejar|(subs)alvorecer|(subs)branquear|(subs)clarear
alvoroçado|1
alvoroçado|(subs)aferventado|(subs)inquieto|(subs)sobressaltado|(subs)açodado|(subs)entusiasmado|(subs)agitado|(subs)amalucado|(subs)fremente
alvoroçar|1
alvoroçar|(subs)afobâr|(subs)alarmar|(subs)assusta|(subs)inquietar|(subs)sobressaltar|(subs)agitar|(subs)amotinar|(subs)sublevar|(subs)alegrar
alvoroço|1
alvoroço|(subs)abalo|(subs)agitação|(subs)alarme|(subs)perturbação|(subs)pressa|(subs)entusiasmo|(subs)tumulto|(subs)desordem|(subs)conturbação|(subs)distúrbio|(subs)emoção|(subs)fervura|(subs)inquietação|(subs)rebuliço|(subs)zaragata
alvorotar|1
alvorotar|(subs)alertar|(subs)amotinar|(subs)conturbar|(subs)tumultuar
alvoroto|1
alvoroto|(subs)escândalo|(subs)turbulência
alvura|1
alvura|(subs)alvor|(subs)brancura|(subs)candura|(subs)pureza|(subs)candidez
ama|1
ama|(subs)aia|(subs)criada|(subs)governanta|(subs)nutriz|(subs)patroa|(subs)senhora
Ama o coritiba Futebol Clube|1
Ama o coritiba Futebol Clube|(adj)thiaguinho
amabilidade|1
amabilidade|(subs)agrado|(subs)agrado|(subs)fineza|(subs)cortezia|(subs)gentileza|(subs)complacência|(subs)lisonja|(subs)urbanidade|(subs)meiguice|(subs)favor|(subs)obséquio|(subs)cordialidade|(subs)delicadeza|(subs)galanteio|(subs)polidez
amachucado|1
amachucado|(subs)amarfanhado|(subs)amarrotado|(subs)abatido|(subs)acabrunhado|(subs)espandongado
amachucadura|1
amachucadura|(subs)amarrotamento|(subs)amolgamento|(subs)amassamento
amachucar|1
amachucar|(subs)amarrotar|(subs)amarfanhar|(subs)amassar|(subs)magoar|(subs)esmurrar
amaciado|1
amaciado|(subs)alisado
amaciamento|1
amaciamento|(subs)afofamento
amaciar|1
amaciar|(subs)afofar|(subs)alisar|(subs)anediar|(subs)adoçar|(subs)suavizar|(subs)amansar|(subs)ameigar
amada|1
amada|(subs)namorada|(subs)querida
AMADA|1
AMADA|(subs)límpido
amado|1
amado|(subs)límpido|(subs)dileto|(subs)estimado|(subs)idolatrado|(subs)prezado|(subs)caro|(subs)estremecido
amador|1
amador|(subs)apreciador|(subs)diletante|(subs)amante|(subs)curioso
amaduramento|1
amaduramento|(subs)amadurecimento
amadurar|1
amadurar|(subs)amadurecer
amadurecer|1
amadurecer|(subs)amadurar|(subs)sazonar|(subs)assazonar|(subs)madurar|(subs)maturar
amadurecido|1
amadurecido|(subs)curado|(subs)maturadô
amadurecimento|1
amadurecimento|(subs)amaduramento|(subs)maturação|(subs)sazonamento|(subs)maduração|(subs)maturidade|(subs)sazão
